Question,Value,Label
q2_7_12_8,8, Provincial hospital/Regional
q2_7_12_9,9,
q2_7_12_10,10, National hospital
q2_7_12_11,11, Private pharmacy
q2_7_12_12,12, Private clinic
q2_7_12_13,13, Abroad
q2_7_12_14,14, Illegal medical practitioner
q2_7_12_15,15, Other
q2_7_12_16,16, Do not remember
q2_7_12_17,17, Do not know
q2_7_other12,18,Religious healer
,19,Military hospital
q2_7_13_1,1, No care
q2_7_13_2,2, Home-made medicine
q2_7_13_3,3, Village modern medical practitioner
q2_7_13_4,4, Village health volunteer
q2_7_13_5,5, Traditional healer
q2_7_13_6,6, Health centre
q2_7_13_7,7, District hospital
q2_7_13_8,8, Provincial hospital/Regional
q2_7_13_9,9,
q2_7_13_10,10, National hospital
q2_7_13_11,11, Private pharmacy
q2_7_13_12,12, Private clinic
q2_7_13_13,13, Abroad
q2_7_13_14,14, Illegal medical practitioner
q2_7_13_15,15, Other
q2_7_13_16,16, Do not remember
q2_7_13_17,17, Do not know
q2_7_other13,18,Religious healer
,19,Military hospital
q2_7_14_1,1, No care
q2_7_14_2,2, Home-made medicine
q2_7_14_3,3, Village modern medical practitioner
q2_7_14_4,4, Village health volunteer
q2_7_14_5,5, Traditional healer
q2_7_14_6,6, Health centre
q2_7_14_7,7, District hospital
q2_7_14_8,8, Provincial hospital/Regional
q2_7_14_9,9,
q2_7_14_10,10, National hospital
q2_7_14_11,11, Private pharmacy
q2_7_14_12,12, Private clinic
q2_7_14_13,13, Abroad
q2_7_14_14,14, Illegal medical practitioner
q2_7_14_15,15, Other
q2_7_14_16,16, Do not remember
q2_7_14_17,17, Do not know
q2_7_other14,18,Religious healer
,19,Military hospital
q2_7_15_1,1, No care
q2_7_15_2,2, Home-made medicine
q2_7_15_3,3, Village modern medical practitioner
q2_7_15_4,4, Village health volunteer
q2_7_15_5,5, Traditional healer
q2_7_15_6,6, Health centre
q2_7_15_7,7, District hospital
q2_7_15_8,8, Provincial hospital/Regional
q2_7_15_9,9,
q2_7_15_10,10, National hospital
q2_7_15_11,11, Private pharmacy
q2_7_15_12,12, Private clinic
q2_7_15_13,13, Abroad
q2_7_15_14,14, Illegal medical practitioner
q2_7_15_15,15, Other
q2_7_15_16,16, Do not remember
q2_7_15_17,17, Do not know
q2_7_other15,18,Religious healer
,19,Military hospital
q2_7_16_1,1, No care
q2_7_16_2,2, Home-made medicine
q2_7_16_3,3, Village modern medical practitioner
q2_7_16_4,4, Village health volunteer
q2_7_16_5,5, Traditional healer
q2_7_16_6,6, Health centre
q2_7_16_7,7, District hospital
q2_7_16_8,8, Provincial hospital/Regional
q2_7_16_9,9,
q2_7_16_10,10, National hospital
q2_7_16_11,11, Private pharmacy
q2_7_16_12,12, Private clinic
q2_7_16_13,13, Abroad
q2_7_16_14,14, Illegal medical practitioner
q2_7_16_15,15, Other
q2_7_16_16,16, Do not remember
q2_7_16_17,17, Do not know
q2_7_other16,18,Religious healer
,19,Military hospital
q2_7_17_1,1, No care
q2_7_17_2,2, Home-made medicine
q2_7_17_3,3, Village modern medical practitioner
q2_7_17_4,4, Village health volunteer
q2_7_17_5,5, Traditional healer
q2_7_17_6,6, Health centre
q2_7_17_7,7, District hospital
q2_7_17_8,8, Provincial hospital/Regional
q2_7_17_9,9,
q2_7_17_10,10, National hospital
q2_7_17_11,11, Private pharmacy
q2_7_17_12,12, Private clinic
q2_7_17_13,13, Abroad
q2_7_17_14,14, Illegal medical practitioner
q2_7_17_15,15, Other
q2_7_17_16,16, Do not remember
q2_7_17_17,17, Do not know
q2_7_other17,18,Religious healer
,19,Military hospital
q2_7_18_1,1, No care
q2_7_18_2,2, Home-made medicine
q2_7_18_3,3, Village modern medical practitioner
q2_7_18_4,4, Village health volunteer
q2_7_18_5,5, Traditional healer
q2_7_18_6,6, Health centre
q2_7_18_7,7, District hospital
q2_7_18_8,8, Provincial hospital/Regional
q2_7_18_9,9,
q2_7_18_10,10, National hospital
q2_7_18_11,11, Private pharmacy
q2_7_18_12,12, Private clinic
q2_7_18_13,13, Abroad
q2_7_18_14,14, Illegal medical practitioner
q2_7_18_15,15, Other
q2_7_18_16,16, Do not remember
q2_7_18_17,17, Do not know
q2_7_other18,18,Religious healer
,19,Military hospital
q2_7_19_1,1, No care
q2_7_19_2,2, Home-made medicine
q2_7_19_3,3, Village modern medical practitioner
q2_7_19_4,4, Village health volunteer
q2_7_19_5,5, Traditional healer
q2_7_19_6,6, Health centre
q2_7_19_7,7, District hospital
q2_7_19_8,8, Provincial hospital/Regional
q2_7_19_9,9,
q2_7_19_10,10, National hospital
q2_7_19_11,11, Private pharmacy
q2_7_19_12,12, Private clinic
q2_7_19_13,13, Abroad
q2_7_19_14,14, Illegal medical practitioner
q2_7_19_15,15, Other
q2_7_19_16,16, Do not remember
q2_7_19_17,17, Do not know
q2_7_other19,18,Religious healer
,19,Military hospital
q2_7_20_1,1, No care
q2_7_20_2,2, Home-made medicine
q2_7_20_3,3, Village modern medical practitioner
q2_7_20_4,4, Village health volunteer
q2_7_20_5,5, Traditional healer
q2_7_20_6,6, Health centre
q2_7_20_7,7, District hospital
q2_7_20_8,8, Provincial hospital/Regional
q2_7_20_9,9,
q2_7_20_10,10, National hospital
q2_7_20_11,11, Private pharmacy
q2_7_20_12,12, Private clinic
q2_7_20_13,13, Abroad
q2_7_20_14,14, Illegal medical practitioner
q2_7_20_15,15, Other
q2_7_20_16,16, Do not remember
q2_7_20_17,17, Do not know
q2_7_other20,18,Religious healer
,19,Military hospital
q2_7_21_1,1, No care
q2_7_21_2,2, Home-made medicine
q2_7_21_3,3, Village modern medical practitioner
q2_7_21_4,4, Village health volunteer
q2_7_21_5,5, Traditional healer
q2_7_21_6,6, Health centre
q2_7_21_7,7, District hospital
q2_7_21_8,8, Provincial hospital/Regional
q2_7_21_9,9,
q2_7_21_10,10, National hospital
q2_7_21_11,11, Private pharmacy
q2_7_21_12,12, Private clinic
q2_7_21_13,13, Abroad
q2_7_21_14,14, Illegal medical practitioner
q2_7_21_15,15, Other
q2_7_21_16,16, Do not remember
q2_7_21_17,17, Do not know
q2_7_other21,18,Religious healer
,19,Military hospital
q2_7_22_1,1, No care
q2_7_22_2,2, Home-made medicine
q2_7_22_3,3, Village modern medical practitioner
q2_7_22_4,4, Village health volunteer
q2_7_22_5,5, Traditional healer
q2_7_22_6,6, Health centre
q2_7_22_7,7, District hospital
q2_7_22_8,8, Provincial hospital/Regional
q2_7_22_9,9,
q2_7_22_10,10, National hospital
q2_7_22_11,11, Private pharmacy
q2_7_22_12,12, Private clinic
q2_7_22_13,13, Abroad
q2_7_22_14,14, Illegal medical practitioner
q2_7_22_15,15, Other
q2_7_22_16,16, Do not remember
q2_7_22_17,17, Do not know
q2_7_23_1,1, No care
q2_7_23_2,2, Home-made medicine
q2_7_23_3,3, Village modern medical practitioner
q2_7_23_4,4, Village health volunteer
q2_7_23_5,5, Traditional healer
q2_7_23_6,6, Health centre
q2_7_23_7,7, District hospital
q2_7_23_8,8, Provincial hospital/Regional
q2_7_23_9,9,
q2_7_23_10,10, National hospital
q2_7_23_11,11, Private pharmacy
q2_7_23_12,12, Private clinic
q2_7_23_13,13, Abroad
q2_7_23_14,14, Illegal medical practitioner
q2_7_23_15,15, Other
q2_7_23_16,16, Do not remember
q2_7_23_17,17, Do not know
q2_7_24_1,1, No care
q2_7_24_2,2, Home-made medicine
q2_7_24_3,3, Village modern medical practitioner
q2_7_24_4,4, Village health volunteer
q2_7_24_5,5, Traditional healer
q2_7_24_6,6, Health centre
q2_7_24_7,7, District hospital
q2_7_24_8,8, Provincial hospital/Regional
q2_7_24_9,9,
q2_7_24_10,10, National hospital
q2_7_24_11,11, Private pharmacy
q2_7_24_12,12, Private clinic
q2_7_24_13,13, Abroad
q2_7_24_14,14, Illegal medical practitioner
q2_7_24_15,15, Other
q2_7_24_16,16, Do not remember
q2_7_24_17,17, Do not know
q2_7_25_1,1, No care
q2_7_25_2,2, Home-made medicine
q2_7_25_3,3, Village modern medical practitioner
q2_7_25_4,4, Village health volunteer
q2_7_25_5,5, Traditional healer
q2_7_25_6,6, Health centre
q2_7_25_7,7, District hospital
q2_7_25_8,8, Provincial hospital/Regional
q2_7_25_9,9,
q2_7_25_10,10, National hospital
q2_7_25_11,11, Private pharmacy
q2_7_25_12,12, Private clinic
q2_7_25_13,13, Abroad
q2_7_25_14,14, Illegal medical practitioner
q2_7_25_15,15, Other
q2_7_25_16,16, Do not remember
q2_7_25_17,17, Do not know
q2_7_26_1,1, No care
q2_7_26_2,2, Home-made medicine
q2_7_26_3,3, Village modern medical practitioner
q2_7_26_4,4, Village health volunteer
q2_7_26_5,5, Traditional healer
q2_7_26_6,6, Health centre
q2_7_26_7,7, District hospital
q2_7_26_8,8, Provincial hospital/Regional
q2_7_26_9,9,
q2_7_26_10,10, National hospital
q2_7_26_11,11, Private pharmacy
q2_7_26_12,12, Private clinic
q2_7_26_13,13, Abroad
q2_7_26_14,14, Illegal medical practitioner
q2_7_26_15,15, Other
q2_7_26_16,16, Do not remember
q2_7_26_17,17, Do not know
q2_7_27_1,1, No care
q2_7_27_2,2, Home-made medicine
q2_7_27_3,3, Village modern medical practitioner
q2_7_27_4,4, Village health volunteer
q2_7_27_5,5, Traditional healer
q2_7_27_6,6, Health centre
q2_7_27_7,7, District hospital
q2_7_27_8,8, Provincial hospital/Regional
q2_7_27_9,9,
q2_7_27_10,10, National hospital
q2_7_27_11,11, Private pharmacy
q2_7_27_12,12, Private clinic
q2_7_27_13,13, Abroad
q2_7_27_14,14, Illegal medical practitioner
q2_7_27_15,15, Other
q2_7_27_16,16, Do not remember
q2_7_27_17,17, Do not know
q2_7_28_1,1, No care
q2_7_28_2,2, Home-made medicine
q2_7_28_3,3, Village modern medical practitioner
q2_7_28_4,4, Village health volunteer
q2_7_28_5,5, Traditional healer
q2_7_28_6,6, Health centre
q2_7_28_7,7, District hospital
q2_7_28_8,8, Provincial hospital/Regional
q2_7_28_9,9,
q2_7_28_10,10, National hospital
q2_7_28_11,11, Private pharmacy
q2_7_28_12,12, Private clinic
q2_7_28_13,13, Abroad
q2_7_28_14,14, Illegal medical practitioner
q2_7_28_15,15, Other
q2_7_28_16,16, Do not remember
q2_7_28_17,17, Do not know
q2_7_29_1,1, No care
q2_7_29_2,2, Home-made medicine
q2_7_29_3,3, Village modern medical practitioner
q2_7_29_4,4, Village health volunteer
q2_7_29_5,5, Traditional healer
q2_7_29_6,6, Health centre
q2_7_29_7,7, District hospital
q2_7_29_8,8, Provincial hospital/Regional
q2_7_29_9,9,
q2_7_29_10,10, National hospital
q2_7_29_11,11, Private pharmacy
q2_7_29_12,12, Private clinic
q2_7_29_13,13, Abroad
q2_7_29_14,14, Illegal medical practitioner
q2_7_29_15,15, Other
q2_7_29_16,16, Do not remember
q2_7_29_17,17, Do not know
q2_7_30_1,1, No care
q2_7_30_2,2, Home-made medicine
q2_7_30_3,3, Village modern medical practitioner
q2_7_30_4,4, Village health volunteer
q2_7_30_5,5, Traditional healer
q2_7_30_6,6, Health centre
q2_7_30_7,7, District hospital
q2_7_30_8,8, Provincial hospital/Regional
q2_7_30_9,9,
q2_7_30_10,10, National hospital
q2_7_30_11,11, Private pharmacy
q2_7_30_12,12, Private clinic
q2_7_30_13,13, Abroad
q2_7_30_14,14, Illegal medical practitioner
q2_7_30_15,15, Other
q2_7_30_16,16, Do not remember
q2_7_30_17,17, Do not know
q2_8_1,1,Yes
,2,No
q2_8_2,1,Yes
,2,No
q2_8_3,1,Yes
,2,No
q2_8_4,1,Yes
,2,No
q2_8_5,1,Yes
,2,No
q2_8_6,1,Yes
,2,No
q2_8_7,1,Yes
,2,No
q2_8_8,1,Yes
,2,No
q2_8_9,1,Yes
,2,No
q2_8_10,1,Yes
,2,No
q2_8_11,1,Yes
,2,No
q2_8_12,1,Yes
,2,No
q2_8_13,1,Yes
,2,No
q2_8_14,1,Yes
,2,No
q2_8_15,1,Yes
,2,No
q2_8_16,1,Yes
,2,No
q2_8_17,1,Yes
,2,No
q2_8_18,1,Yes
,2,No
q2_8_19,1,Yes
,2,No
q2_8_20,1,Yes
,2,No
q2_8_21,1,Yes
,2,No
q2_8_22,1,Yes
,2,No
q2_8_23,1,Yes
,2,No
q2_8_24,1,Yes
,2,No
q2_8_25,1,Yes
,2,No
q2_8_26,1,Yes
,2,No
q2_8_27,1,Yes
,2,No
q2_8_28,1,Yes
,2,No
q2_8_29,1,Yes
,2,No
q2_8_30,1,Yes
,2,No
q2_10_1,1,Yes
,2,No
q2_10_2,1,Yes
,2,No
q2_10_3,1,Yes
,2,No
q2_10_4,1,Yes
,2,No
q2_10_5,1,Yes
,2,No
q2_10_6,1,Yes
,2,No
q2_10_7,1,Yes
,2,No
q2_10_8,1,Yes
,2,No
q2_10_9,1,Yes
,2,No
q2_10_10,1,Yes
,2,No
q2_10_11,1,Yes
,2,No
q2_10_12,1,Yes
,2,No
q2_10_13,1,Yes
,2,No
q2_10_14,1,Yes
,2,No
q2_10_15,1,Yes
,2,No
q2_10_16,1,Yes
,2,No
q2_10_17,1,Yes
,2,No
q2_10_18,1,Yes
,2,No
q2_10_19,1,Yes
,2,No
q2_10_20,1,Yes
,2,No
q2_10_21,1,Yes
,2,No
q2_10_22,1,Yes
,2,No
q2_10_23,1,Yes
,2,No
q2_10_24,1,Yes
,2,No
q2_10_25,1,Yes
,2,No
q2_10_26,1,Yes
,2,No
q2_10_27,1,Yes
,2,No
q2_10_28,1,Yes
,2,No
q2_10_29,1,Yes
,2,No
q2_10_30,1,Yes
,2,No
q2_12_1,1,Yes
,2,No
q2_12_2,1,Yes
,2,No
q2_12_3,1,Yes
,2,No
q2_12_4,1,Yes
,2,No
q2_12_5,1,Yes
,2,No
q2_12_6,1,Yes
,2,No
q2_12_7,1,Yes
,2,No
