,DisplayName,FreqTab,Codes,QName,NaCount,Vals
Mother_ANC_Card_2_Date,,,,q4_4_card_2,0,"""{754} 00.00.0000{12} 01.08.2013{1} 01.10.2013{1} 01.10.2014{1} 01.11.2013{2} 02.04.2013{1} 02.04.2014{1} 02.08.2014{1} 02.09.2013{1} 03.02.2014{1} 03.03.2014{1} 03.04.2014{2} 03.06.2014{1} 03.08.2013{1} 03.10.2013{1} 04.03.2013{1} 04.04.2014{1} 04.05.2014{1} 04.07.2013{1} 04.08.2014{1} 04.09.2014{1} 04.12.2014{1} 05.03.2014{1} 05.08.2013{2} 06.01.2014{1} 06.02.2014{1} 06.06.2014{1} 06.07.2014{1} 06.08.2013{2} 06.08.2014{1} 06.10.2014{1} 07.01.2015{1} 07.04.2014{1} 07.07.2014{1} 07.10.2013{1} 08.05.2013{1} 08.05.2014{1} 08.08.2013{1} 08.11.2013{1} 08.12.2013{1} 08.12.2014{2} 09.01.2013{1} 09.04.2014{1} 09.09.2014{2} 09.10.2013{1} 09.10.2014{1} 09.11.2013{2} 10.01.2014{1} 10.02.2014{2} 10.03.2013{1} 10.03.2014{1} 10.04.2014{1} 10.06.2013{1} 10.09.2014{1} 10.10.2013{1} 10.11.2014{3} 10.12.2012{1} 11.03.2014{1} 11.07.2014{1} 11.08.2013{1} 11.08.2014{2} 11.12.2014{2} 12.03.2014{1} 12.05.2014{2} 13.02.2013{1} 13.05.2013{1} 13.10.2014{1} 14.06.2013{1} 14.06.2014{1} 14.07.2014{1} 15.02.2013{1} 15.07.2013{1} 15.08.2013{2} 15.09.2014{2} 16.06.2014{1} 16.10.2014{1} 17.03.2013{1} 17.07.2014{1} 17.09.2014{1} 17.10.2014{1} 18.02.2014{1} 18.07.2013{1} 18.08.2014{1} 18.11.2013{1} 19.09.2014{2} 19.12.2013{2} 20.01.2015{1} 20.08.2013{1} 20.09.2014{2} 20.11.2014{1} 21.03.2014{1} 21.09.2011{1} 22.01.2013{1} 22.08.2013{1} 22.08.2014{1} 22.09.2014{2} 22.11.2013{1} 22.12.2014{1} 23.01.2014{1} 23.06.2014{1} 23.07.2014{1} 23.09.2014{1} 23.10.2014{1} 23.12.2014{1} 24.03.2013{1} 24.04.2013{1} 24.04.2014{2} 24.10.2014{1} 24.12.2012{1} 25.02.2014{2} 25.06.2014{1} 25.08.2014{1} 25.09.2013{1} 26.02.2013{1} 26.06.2013{1} 26.06.2014{1} 26.07.2013{1} 26.08.2014{1} 26.10.2014{1} 26.11.2013{1} 27.01.2014{1} 27.08.2014{1} 27.09.2013{1} 28.01.2014{1} 28.02.2013{1} 28.03.2014{2} 28.07.2013{1} 28.07.2014{1} 28.11.2014{1} 28.12.2014{1} 29.07.2014{2} 29.08.2013{1} 29.08.2014{1} 30.04.2013{2} 30.04.2014{1} 30.07.2013{1} 30.09.2013{1} 30.10.2014{1} 30.12.2013{1} 31.09.2014{1} 31.12.2013{1} """
Mother_ANC_Card_3_Date,,,,q4_4_card_3,0,"""{754} 00.00.0000{31} 01.03.2014{1} 01.08.2013{1} 01.08.2014{1} 01.09.2014{1} 01.10.2014{1} 01.11.2013{1} 01.12.2013{1} 02.01.2015{1} 02.02.2015{1} 02.09.2013{1} 02.09.2014{1} 02.11.2014{1} 03.09.2014{1} 03.10.2014{1} 03.12.2013{1} 04.02.2015{1} 04.08.2014{1} 04.10.2014{1} 05.05.2014{1} 05.09.2013{1} 05.11.2013{1} 05.11.2014{1} 06.03.2014{1} 06.11.2014{1} 07.01.2015{1} 07.05.2014{1} 07.07.2014{2} 07.11.2013{1} 07.11.2014{1} 08.05.2014{1} 08.07.2013{1} 08.09.2014{2} 08.11.2013{1} 09.02.2015{1} 09.06.2014{1} 09.12.2013{1} 10.03.2014{1} 10.09.2013{1} 10.11.2013{1} 10.11.2014{3} 10.12.2014{1} 11.01.2015{1} 11.02.2014{2} 11.03.2013{1} 11.06.2013{1} 11.08.2014{1} 12.02.2013{1} 12.05.2014{1} 12.09.2014{1} 12.12.2013{1} 13.03.2013{1} 13.06.2013{1} 13.08.2014{1} 13.10.2011{1} 13.10.2014{1} 13.11.2014{1} 14.01.2014{1} 14.06.2014{1} 14.07.2013{1} 14.07.2014{1} 14.08.2013{1} 14.08.2014{1} 14.10.2014{1} 15.01.2014{1} 15.09.2013{1} 15.09.2014{1} 15.10.2014{1} 16.05.2013{1} 16.05.2014{1} 16.09.2013{1} 16.10.2014{1} 17.02.2013{1} 17.02.2014{1} 17.03.2014{1} 17.04.2013{1} 17.04.2014{1} 17.05.2013{1} 17.06.2014{1} 18.02.2014{1} 18.03.2014{1} 18.08.2014{1} 18.10.2014{1} 18.11.2013{2} 18.11.2014{1} 19.01.2014{1} 19.03.2013{1} 19.03.2014{1} 19.04.2014{1} 19.08.2013{1} 19.10.2013{1} 20.01.2014{1} 20.11.2014{1} 20.12.2014{1} 21.04.2013{1} 21.04.2014{1} 21.08.2013{1} 21.08.2014{1} 23.08.2013{1} 23.12.2013{1} 24.06.2013{1} 24.12.2013{1} 25.03.2014{1} 25.07.2013{1} 25.08.2013{1} 25.08.2014{1} 25.09.2013{1} 25.09.2014{1} 26.05.2014{1} 26.06.2013{1} 26.09.2013{1} 26.09.2014{3} 26.11.2014{1} 26.12.2014{2} 27.03.2014{1} 27.05.2013{1} 27.06.2014{1} 27.12.2014{1} 28.04.2014{3} 28.07.2014{1} 28.08.2014{1} 28.12.2012{1} 29.01.2013{1} 29.08.2014{3} 29.10.2014{2} 29.11.2013{2} 29.12.2013{1} 30.07.2014{1} 30.08.2013{1} 30.09.2013{2} """
Mother_ANC_Card_4_Date,,,,q4_4_card_4,0,"""{754} 00.00.0000{58} 01.04.2014{1} 01.07.2014{1} 02.07.2014{1} 02.10.2013{2} 02.10.2014{1} 03.01.2014{1} 03.06.2014{1} 03.09.2014{2} 03.10.2014{1} 04.11.2014{1} 05.01.2015{2} 05.07.2014{1} 05.09.2014{1} 05.11.2013{1} 06.05.2014{1} 06.10.2014{1} 06.12.2014{1} 07.09.2014{1} 07.10.2014{1} 08.07.2013{1} 08.09.2014{1} 08.10.2013{1} 08.11.2011{1} 08.12.2014{2} 09.08.2013{1} 09.11.2014{1} 09.12.2013{1} 09.12.2014{1} 10.02.2014{1} 10.09.2013{1} 10.12.2014{1} 11.03.2013{1} 11.09.2014{1} 11.12.2014{1} 12.09.2013{1} 12.11.2014{2} 13.03.2014{1} 13.07.2013{1} 13.07.2014{1} 13.09.2014{1} 13.10.2014{1} 14.10.2013{1} 15.01.2014{1} 15.07.2014{1} 16.06.2014{1} 16.09.2013{1} 17.03.2014{1} 17.06.2013{1} 17.10.2013{1} 17.11.2014{2} 17.12.2014{1} 18.07.2013{1} 18.09.2014{1} 18.10.2013{1} 18.11.2014{1} 18.12.2013{1} 18.12.2014{1} 19.09.2014{2} 20.01.2014{1} 20.05.2013{1} 20.10.2014{3} 20.12.2013{1} 21.02.2013{2} 21.04.2014{1} 21.07.2014{1} 21.12.2013{1} 22.04.2013{1} 22.04.2014{3} 22.12.2014{1} 23.01.2014{1} 23.01.2015{1} 23.04.2014{1} 23.12.2014{1} 24.02.2014{1} 24.03.2014{1} 24.04.2013{1} 24.10.2013{1} 24.10.2014{1} 25.09.2013{1} 25.12.2013{2} 26.01.2014{1} 26.01.2015{1} 26.06.2013{1} 26.07.2013{1} 27.08.2013{1} 27.10.2014{1} 27.12.2013{1} 28.01.2015{1} 28.05.2014{5} 28.06.2014{1} 29.01.2014{1} 29.09.2013{1} 29.09.2014{1} 29.10.2013{1} 29.11.2014{1} 30.08.2013{1} 30.09.2014{1} 30.10.2014{1} 30.12.2013{1} 31.01.2014{1} 31.12.2013{1} """
Mother_ANC_Card_5_Date,,,,q4_4_card_5,0,"""{754} 00.00.0000{95} 01.08.2014{1} 01.10.2014{1} 01.12.2014{1} 02.10.2014{1} 04.12.2014{1} 05.08.2014{1} 05.11.2014{1} 06.05.2013{1} 06.05.2014{1} 06.10.2013{1} 07.02.2014{2} 07.08.2014{1} 07.10.2013{1} 07.10.2014{1} 07.11.2014{1} 08.10.2013{1} 09.10.2013{1} 09.11.2014{1} 10.02.2014{1} 10.04.2013{1} 10.11.2014{2} 11.12.2014{1} 13.01.2015{1} 13.08.2013{1} 13.09.2013{2} 13.10.2014{1} 13.11.2014{1} 13.12.2014{1} 14.10.2014{1} 15.07.2013{1} 15.10.2014{1} 15.11.2013{1} 16.02.2014{1} 16.11.2011{1} 17.07.2013{1} 17.11.2014{1} 18.02.2014{1} 18.06.2013{1} 18.09.2014{1} 18.11.2013{1} 18.12.2013{1} 19.04.2013{1} 19.11.2013{1} 19.11.2014{1} 20.10.2014{1} 20.11.2013{1} 20.11.2014{2} 20.12.2013{1} 21.03.2013{2} 21.05.2014{2} 22.07.2014{1} 23.01.2015{1} 23.07.2013{1} 24.07.2014{1} 25.04.2014{1} 26.01.2015{1} 26.02.2014{1} 26.07.2013{1} 26.09.2014{1} 26.10.2014{1} 26.11.2014{1} 26.12.2014{1} 27.01.2014{1} 27.01.2015{1} 27.06.2014{1} 27.07.2014{1} 27.12.2014{1} 28.01.2014{1} 28.06.2014{1} 28.07.2014{1} 28.11.2013{1} 28.11.2014{1} 30.04.2014{1} 30.05.2013{1} 30.06.2014{1} """
Mother_ANC_Where_Provincial_Hospital,,,,q4_5_1,865,"""1{65} """
Mother_ANC_Where_District_Hospital,,,,q4_5_2,854,"""2{76} """
Mother_ANC_Where_Health_centre,,,,q4_5_3,775,"""3{155} """
Mother_ANC_Where_Village_mobile_clinic,,,,q4_5_4,930,""""""
Mother_ANC_Where_Private_clinic,,,,q4_5_5,928,"""5{2} """
Mother_ANC_Where_TBA,,,,q4_5_6,930,""""""
Mother_ANC_Where_Other,,,,q4_5_7,930,""""""
Mother_ANC_Where_Other_specify,,,,q4_5_other,930,""""""
Mother_Informed_of_Pregnancy_Risk,,,,q4_6,564,"""1{351} 2{13} 3{2} """
Mother_TT_immun_before_or_during_pregnancy,,,,q4_7,564,"""1{22} 2{344} """
Mother_TT_immun_Card1,,,,q4_7_1,586,"""1{286} 2{55} 3{3} """
Mother_TT_immun_Card2,,,,q4_7_2,586,"""1{258} 2{83} 3{3} """
Mother_TT_immun_Card3,,,,q4_7_3,586,"""1{222} 2{119} 3{3} """
Mother_TT_immun_Card4,,,,q4_7_4,586,"""1{178} 2{163} 3{3} """
Mother_TT_immun_Card5,,,,q4_7_5,586,"""1{149} 2{192} 3{3} """
Mother_TT_immun_preg_Card_Date,,,,q4_7_card_1,0,"""{908} 00.00.0000{1} 01.12.2014{1} 04.03.2014{1} 04.09.2014{1} 06.04.2010{1} 07.09.2014{1} 07.10.2014{1} 10.10.2010{2} 10.10.2011{1} 12.03.2014{1} 13.05.2013{1} 19.09.2013{1} 21.06.2013{1} 22.08.2011{1} 23.12.2014{1} 24.04.2010{1} 24.12.2013{1} 28.10.2014{1} 28.12.2011{1} 29.04.2013{1} 31.08.2012{1} """
Mother_TT_immun_preg_Card_Date,,,,q4_7_card_1,0,"""{908} 00.00.0000{1} 01.12.2014{1} 04.03.2014{1} 04.09.2014{1} 06.04.2010{1} 07.09.2014{1} 07.10.2014{1} 10.10.2010{2} 10.10.2011{1} 12.03.2014{1} 13.05.2013{1} 19.09.2013{1} 21.06.2013{1} 22.08.2011{1} 23.12.2014{1} 24.04.2010{1} 24.12.2013{1} 28.10.2014{1} 28.12.2011{1} 29.04.2013{1} 31.08.2012{1} """
Mother_TT_immun_preg_Card_Date,,,,q4_7_card_1,0,"""{908} 00.00.0000{1} 01.12.2014{1} 04.03.2014{1} 04.09.2014{1} 06.04.2010{1} 07.09.2014{1} 07.10.2014{1} 10.10.2010{2} 10.10.2011{1} 12.03.2014{1} 13.05.2013{1} 19.09.2013{1} 21.06.2013{1} 22.08.2011{1} 23.12.2014{1} 24.04.2010{1} 24.12.2013{1} 28.10.2014{1} 28.12.2011{1} 29.04.2013{1} 31.08.2012{1} """
Mother_TT_immun_preg_Card_Date,,,,q4_7_card_1,0,"""{908} 00.00.0000{1} 01.12.2014{1} 04.03.2014{1} 04.09.2014{1} 06.04.2010{1} 07.09.2014{1} 07.10.2014{1} 10.10.2010{2} 10.10.2011{1} 12.03.2014{1} 13.05.2013{1} 19.09.2013{1} 21.06.2013{1} 22.08.2011{1} 23.12.2014{1} 24.04.2010{1} 24.12.2013{1} 28.10.2014{1} 28.12.2011{1} 29.04.2013{1} 31.08.2012{1} """
Mother_TT_immun_preg_Card_Date,,,,q4_7_card_1,0,"""{908} 00.00.0000{1} 01.12.2014{1} 04.03.2014{1} 04.09.2014{1} 06.04.2010{1} 07.09.2014{1} 07.10.2014{1} 10.10.2010{2} 10.10.2011{1} 12.03.2014{1} 13.05.2013{1} 19.09.2013{1} 21.06.2013{1} 22.08.2011{1} 23.12.2014{1} 24.04.2010{1} 24.12.2013{1} 28.10.2014{1} 28.12.2011{1} 29.04.2013{1} 31.08.2012{1} """
Mother_Blood_pressure_measured,,,,q4_8,649,"""1{232} 2{49} """
Mother_Ferrous_and_folic_acid,,,,q4_9,649,"""1{227} 2{54} """
Mother_OOP_ANCs,,,,q4_10,649,"""1{9} 2{272} """
Mother_Pay_drugs_suppliesinhospital,,,,q4_11_1,921,"""0{3} 98{2} 99{2} 20000{1} 30000{1} """
Mother_Pay_drugs_suppliesoutsidehospital,,,,q4_11_2,921,"""0{4} 98{2} 99{2} 25000{1} """
Mother_Pay_servicecharge,,,,q4_11_3,921,"""0{2} 98{2} 99{2} 2000{1} 30000{1} 115000{1} """
Mother_Pay_others,,,,q4_11_4,921,"""0{8} 98{1} """
Mother_Pay_Averageamount,,,,q4_11_5,921,"""2000{1} 15000{1} 20000{1} 25000{1} 30000{1} 60000{2} 115000{1} 125000{1} """
Mother_Pay_Other,,,,q4_11_other,930,""""""
Mother_Sekong_Free_Health_Know,,,,q4_12a,564,"""1{153} 2{213} """
Mother_Sekong_Free_Health_Can_access,,,,q4_12b,777,"""1{130} 2{23} """
Mother_Sekong_Free_Health_Believes_free,,,,q4_13,777,"""1{55} 2{60} 3{13} 4{25} """
Mother_Sekong_Free_Health_Believes_free_at_HC_level,,,,q4_14_1,824,"""1{106} """
Mother_Sekong_Free_Health_Believes_free_at_level_DH,,,,q4_14_2,862,"""2{68} """
Mother_Sekong_Free_Health_Believes_free_at_level_PH,,,,q4_14_3,852,"""3{78} """
Mother_Sekong_Free_Health_Believes_free_at_level_NH,,,,q4_14_4,930,""""""
Mother_Sekong_Free_Health_Believes_free_at_level_Dont_know,,,,q4_14_5,923,"""5{7} """
Mother_Sekong_Free_Health_Info_source_Head_of_village,,,,q4_15_1,869,"""1{61} """
Mother_Sekong_Free_Health_Info_source_Village_health_volunteer,,,,q4_15_2,906,"""2{24} """
Mother_Sekong_Free_Health_Info_source_Health_center_staff,,,,q4_15_3,818,"""3{112} """
Mother_Sekong_Free_Health_Info_source_Family_friends,,,,q4_15_4,903,"""4{27} """
Mother_Sekong_Free_Health_Info_source_Others,,,,q4_15_5,927,"""5{3} """
Mother_Sekong_Free_Health_Info_source_Others_specify,,,,q4_15_other,927,"""6{2} 7{1} """
Mother_Birth_facility_type,,,,q4_16,564,"""1{74} 2{59} 3{30} 5{201} 6{2} """
Mother_Birth_facility_other_specify,,,,q4_16_other,928,"""7{1} 8{1} """
Mother_Birth_facility_Province_Hospital,,,,q4_16_pro,0,"""{856} _____{68} _____ ______{1} ______{1} _______{3} ___________{1} """
Mother_Birth_facility_District_Hospital,,,,q4_16_district,0,"""{871} _____{11} ______{47} _______{1} """
Mother_Birth_facility_Health_Center,,,,q4_16_hc,0,"""{900} ____________{7} _____________{1} ______________{8} _______________{8} ________________{3} ___________________{1} ____________________{2} """
Mother_Birth_facility_Report_found,,,,q4_16_report,564,"""0{346} 1{20} """
Mother_Birth_report_facility_Name,,,,q4_16_Name_report,0,"""{910} 19c{3} 19d{1} 20{2} 21{1} 26{1} 26a{3} 27{6} 27f{1} 28{2} """
Mother_Birth_report_facility_type_From_HF_records,,,,q4_17_report,910,"""2{7} 3{12} 7{1} """
Mother_Birth_report_Food_allowance_Recieved,,,,q4_20_report,910,"""0{11} 1{9} """
Mother_Birth_report_Food_allowance_Amount,,,,q4_21_report,921,"""40000{5} 70000{1} 80000{1} 120000{1} 175000{1} """
Mother_Birth_report_Delivery_was_at_hospital_more_3k,,,,q4_25_report,910,"""0{11} 1{9} """
Mother_Birth_report_Transportation_allowance,,,,q4_26_report,921,"""50000{9} """
Mother_Birth_Status,,,,q4_17,564,"""7{11} 10{353} 13{2} """
Mother_Birth_Cost_delivery,,,,q4_18,564,"""0{309} 15000{5} 18000{1} 20000{4} 24000{1} 50000{8} 60000{3} 70000{1} 80000{1} 100000{10} 150000{2} 200000{6} 250000{1} 300000{6} 400000{1} 500000{1} 700000{1} 750000{1} 800000{1} 1500000{1} 3000000{1} 12500000{1} """
Mother_Birth_Cost_delivery_Drugs_supplies_in_hospital,,,,q4_19,905,"""0{16} 98{2} 99{2} 15000{1} 60000{1} 100000{1} 200000{1} 300000{1} """
Mother_Birth_Cost_drugs_supplies_outside_hospital,,,,q4_19_2,905,"""0{18} 98{2} 99{4} 5000{1} """
Mother_Birth_Cost_service_charge,,,,q4_19_3,905,"""0{14} 98{1} 99{2} 10000{1} 50000{1} 100000{2} 200000{2} 300000{2} """
Mother_Birth_Cost_others_specify,,,,q4_19_4,905,"""0{10} 98{2} 99{2} 50000{1} 60000{1} 80000{1} 100000{2} 150000{1} 200000{2} 300000{3} """
Mother_Birth_Cost_Average_amount,,,,q4_19_5,905,"""5000{1} 15000{3} 50000{1} 60000{1} 80000{1} 100000{3} 200000{5} 250000{1} 280000{1} 300000{2} 350000{1} 400000{1} 700000{1} 800000{1} 1500000{1} 3000000{1} """
Mother_Birth_Cost_otherspecify,,,,q4_19_other,919,"""7{11} """
Mother_Birth_Hospital_Food_allowance,,,,q4_20,798,"""1{26} 2{106} """
Mother_Birth_Hospital_Food_allowance_Amount,,,,q4_21,904,"""20000{3} 40000{2} 50000{1} 60000{8} 70000{1} 80000{2} 100000{1} 140000{1} 150000{1} 170000{1} 200000{1} 220000{2} 240000{1} 324000{1} """
Mother_Birth_Hospital_Food_allowance_Have_voucher,,,,q4_22,904,"""1{11} 2{11} 3{4} """
Mother_Birth_Hospital_Food_allowance_Daily,,,,q4_23,904,"""1{12} 2{13} 3{1} """
Mother_Birth_Hospital_Food_allowance_Other,,,,q4_23_other,929,"""4{1} """
Mother_Birth_Delivery_was_at_hospital_more_3k,,,,q4_25,798,"""1{15} 2{90} 3{27} """
Mother_Birth_Transportation_allowance,,,,q4_26,915,"""20000{1} 50000{7} 70000{2} 100000{2} 120000{2} 200000{1} """
Mother_Birth_Transportation_allowance_Have_voucher,,,,q4_27,915,"""1{3} 2{9} 3{3} """
Mother_Birth_Assistant_Doctor,,,,q4_29_1,776,"""1{154} """
Mother_Birth_Assistant_Midwife,,,,q4_29_2,880,"""2{50} """
Mother_Birth_Assistant_Nurse,,,,q4_29_3,797,"""3{133} """
Mother_Birth_Assistant_TBA,,,,q4_29_4,911,"""4{19} """
Mother_Birth_Assistant_Family_member,,,,q4_29_5,763,"""5{167} """
Mother_Birth_Assistant_Nobody,,,,q4_29_6,917,"""6{13} """
Mother_Birth_Assistant_Other,,,,q4_29_7,928,"""7{2} """
Mother_Birth_Assistant_other_specify,,,,q4_29_other,928,"""8{1} 9{1} """
Mother_Birth_Recieved_medical_services_anamnesis,,,,q4_30_1,805,"""1{125} """
Mother_Birth_Recieved_medical_services_weight_heightmeasurement,,,,q4_30_2,837,"""2{93} """
Mother_Birth_Recieved_medical_services_bodytouchandpalpation,,,,q4_30_3,812,"""3{118} """
Mother_Birth_Recieved_medical_services_bloodpressuremeasurement,,,,q4_30_4,817,"""4{113} """
Mother_Birth_Recieved_medical_services_lungandheartstethoscope,,,,q4_30_5,863,"""5{67} """
Mother_Birth_Recieved_medical_services_Others,,,,q4_30_6,927,"""6{3} """
Mother_Birth_Recieved_medical_services_noservice,,,,q4_30_7,721,"""7{209} """
Mother_Birth_Recieved_medical_services_Other_specify,,,,q4_30_other,927,"""8{3} """
Mother_Birth_Wait_long,,,,q4_31,564,"""1{59} 2{307} """
Mother_Birth_Wait_time,,,,q4_31_time,564,"""0{245} 1{1} 2{12} 3{17} 4{2} 5{16} 6{3} 8{1} 10{14} 15{11} 20{11} 25{1} 30{17} 40{1} 45{1} 60{11} 120{1} 300{1} """
Mother_Birth_Wait_Reason,,,,q4_31_reasonENG,0,"""{564} Arrived late at night, the doctor was sleeping, had to wake them up{1} Boiled water and set up fire{1} Boil water, needed to drink warm water before delivery{1} Called for relative to help derliver the baby{1} Delivered by herself{12} Delivered in the forest{1} Dididnt have to wait{1} Dididnt have to wait, labor{15} didn�t have to wait{1} Didn�t have to wait{129} Didn�t have to wait, doctors were available{1} Didn�t have to wait, live in the same house{1} Didn�t have to wait, meet the doctor for delivery immediately{1} Didn�t wait, deliver the baby immediately after arriving at the health center{1} Difficult delivery{2} Doctor cam to the hous to help deliver{1} Doctor lives close to the house{1} Doctor was at the hospital and not too many patient{1} Doctor was available at the health centre{2} Doctor was busy{1} Doctor was busy helping other patient{5} Doctor was close to the house{1} Everyone was home, didn�t have to wait{1} Family member helped deliver the baby{2} First delivery, was difficult to deliver{1} had to boil water{9} Had to do religious worship and boil water{6} Had to look for the village health volunteer{1} Had to pick up the doctor{1} Had to queue{1} Had to went and search for the doctor in the paddy field{1} Helped deliver by the people in the household{11} Her mother helped with the delivery{7} Her mother is a TBA, living in the same house{1} Husband helped deliver the baby{23} Live in the same house, did not have to wait{7} Long distance between the house and the facility{1} Many patients{4} Met the doctor immediately{3} Met the doctor immediately when arrived{23} Mother in law helped deliver{1} My mother assisted in the delivery{1} No other patient{3} Not enough doctor, many patients waiting{1} Not too many patient{8} Not too many patients{6} Not too many patients, the doctor took very good care{1} Parentts helped to deliver{1} Picked up the doctor that lives just close to the house{1} Religious worship{1} Set fire and prepared for medicine{1} The doctor didn�t care too much about the patient{4} The doctor lives close to the house{7} The doctors didn�t take very good care, slow service{1} The doctors had a meeting{2} The doctor took care closely{1} The doctor was available at the facility{1} The doctor was busy helping other patients{1} The doctor was not available{3} The doctor was sleeping{2} The doctor was waiting at the facility, prearrangement had been made{2} The doctor went to toilet{3} The documentation process took pretty long{1} The house of the traditional birth attendant was far away{1} There were many doctors available at the facility{7} the TBA was busy (cooking){1} The TBA was close to the house{1} Waited for delivery{1} Waited for mother and husband{1} Waited for the doctor{1} Waited for the husband{2} Wait for deliery{1} Wait for her mother and her husband{1} Wait for her mother to prepare religios practice{1} Wait for motehr in law to get water{1} Wait for mother in law to come help{1} Wait for mother to help deliver{1} Wait for operation{1} Wait for the doctor to come{1} Wait for the TBA{4} Was assisted to deliver by the people next door{1} Was home together{1} """
Mother_Birth_Num_infusions,,,,q4_32,564,"""0{272} 1{64} 2{15} 3{6} 4{1} 5{5} 6{1} 30{1} 98{1} """
Mother_Num_Doctor_Visits,,,,q4_33,564,"""0{213} 1{30} 2{51} 3{36} 4{17} 5{9} 6{4} 7{2} 8{1} 10{1} 21{1} 98{1} """
Mother_Breast_feed_time,,,,q4_34,564,"""1{118} 2{242} 3{3} 4{3} """
Mother_Time_retur_after_delivery,,,,q4_35,564,"""1{200} 2{96} 3{69} 4{1} """
Mother_Recieved_VitA,,,,q4_36,564,"""1{365} 2{1} """
Mother_Recieved_VitA_other_specify,,,,q4_36_other,929,"""3{1} """
Mother_Recieved_VitA_red_capsule,,,,q4_37,564,"""1{114} 2{252} """
Mother_Postnatal_consultation_N_days_after_delivery_1,,,,q4_38_1,564,"""1{329} 2{20} 3{17} """
Mother_Postnatal_consultation_N_days_after_delivery_2,,,,q4_38_2,893,"""1{21} 2{7} 3{9} """
Mother_Postnatal_consultation_Location_Provincial_hospital,,,,q4_39_1,930,""""""
